employee_code,department_code,team_name,zone_name,proficiency
1,DPT-A,1班,1区,3
1,DPT-A,1班,2区,3
1,DPT-A,1班,3区,3
1,DPT-A,1班,4区,3
1,DPT-A,1班,大口1,4
1,DPT-A,1班,大口1-3,4
1,DPT-A,1班,補助,3
1,DPT-A,1班,速早,0
1,DPT-A,1班,速夜,2
1,DPT-A,1班,組立,0
2,DPT-A,1班,1区,3
2,DPT-A,1班,2区,3
2,DPT-A,1班,3区,3
2,DPT-A,1班,4区,3
2,DPT-A,1班,大口1,0
2,DPT-A,1班,大口1-3,2
2,DPT-A,1班,補助,3
2,DPT-A,1班,速早,4
2,DPT-A,1班,速夜,4
2,DPT-A,1班,組立,0
3,DPT-A,1班,1区,3
3,DPT-A,1班,2区,3
3,DPT-A,1班,3区,3
3,DPT-A,1班,4区,3
3,DPT-A,1班,大口1,0
3,DPT-A,1班,大口1-3,2
3,DPT-A,1班,補助,3
3,DPT-A,1班,速早,4
3,DPT-A,1班,速夜,3
3,DPT-A,1班,組立,0
4,DPT-A,1班,1区,3
4,DPT-A,1班,2区,3
4,DPT-A,1班,3区,3
4,DPT-A,1班,4区,3
4,DPT-A,1班,大口1,0
4,DPT-A,1班,大口1-3,3
4,DPT-A,1班,補助,3
4,DPT-A,1班,速早,3
4,DPT-A,1班,速夜,4
4,DPT-A,1班,組立,0
5,DPT-A,1班,1区,3
5,DPT-A,1班,2区,3
5,DPT-A,1班,3区,3
5,DPT-A,1班,4区,3
5,DPT-A,1班,大口1,4
5,DPT-A,1班,大口1-3,4
5,DPT-A,1班,補助,3
5,DPT-A,1班,速早,3
5,DPT-A,1班,速夜,4
5,DPT-A,1班,組立,0
6,DPT-A,1班,1区,0
6,DPT-A,1班,2区,0
6,DPT-A,1班,3区,3
6,DPT-A,1班,4区,3
6,DPT-A,1班,大口1,0
6,DPT-A,1班,大口1-3,0
6,DPT-A,1班,補助,0
6,DPT-A,1班,速早,0
6,DPT-A,1班,速夜,0
6,DPT-A,1班,組立,0
7,DPT-A,1班,1区,3
7,DPT-A,1班,2区,3
7,DPT-A,1班,3区,3
7,DPT-A,1班,4区,3
7,DPT-A,1班,大口1,0
7,DPT-A,1班,大口1-3,0
7,DPT-A,1班,補助,2
7,DPT-A,1班,速早,0
7,DPT-A,1班,速夜,0
7,DPT-A,1班,組立,0
8,DPT-A,1班,1区,0
8,DPT-A,1班,2区,0
8,DPT-A,1班,3区,0
8,DPT-A,1班,4区,0
8,DPT-A,1班,大口1,0
8,DPT-A,1班,大口1-3,0
8,DPT-A,1班,補助,0
8,DPT-A,1班,速早,0
8,DPT-A,1班,速夜,5
8,DPT-A,1班,組立,0
9,DPT-A,1班,1区,0
9,DPT-A,1班,2区,0
9,DPT-A,1班,3区,0
9,DPT-A,1班,4区,0
9,DPT-A,1班,大口1,5
9,DPT-A,1班,大口1-3,0
9,DPT-A,1班,補助,0
9,DPT-A,1班,速早,0
9,DPT-A,1班,速夜,0
9,DPT-A,1班,組立,0
10,DPT-A,1班,1区,0
10,DPT-A,1班,2区,0
10,DPT-A,1班,3区,0
10,DPT-A,1班,4区,0
10,DPT-A,1班,大口1,0
10,DPT-A,1班,大口1-3,0
10,DPT-A,1班,補助,0
10,DPT-A,1班,速早,0
10,DPT-A,1班,速夜,0
10,DPT-A,1班,組立,5
11,DPT-A,2班,5区,3
11,DPT-A,2班,201,3
11,DPT-A,2班,202,3
11,DPT-A,2班,203,3
11,DPT-A,2班,大口2,2
11,DPT-A,2班,大口2-1,2
11,DPT-A,2班,5-2,3
11,DPT-A,2班,補助,4
11,DPT-A,2班,速早,3
11,DPT-A,2班,速夜,3
11,DPT-A,2班,組立,0
12,DPT-A,2班,5区,3
12,DPT-A,2班,201,3
12,DPT-A,2班,202,3
12,DPT-A,2班,203,3
12,DPT-A,2班,大口2,2
12,DPT-A,2班,大口2-1,2
12,DPT-A,2班,5-2,3
12,DPT-A,2班,補助,4
12,DPT-A,2班,速早,3
12,DPT-A,2班,速夜,3
12,DPT-A,2班,組立,0
13,DPT-A,2班,5区,3
13,DPT-A,2班,201,3
13,DPT-A,2班,202,3
13,DPT-A,2班,203,3
13,DPT-A,2班,大口2,2
13,DPT-A,2班,大口2-1,2
13,DPT-A,2班,5-2,3
13,DPT-A,2班,補助,4
13,DPT-A,2班,速早,3
13,DPT-A,2班,速夜,3
13,DPT-A,2班,組立,0
14,DPT-A,2班,5区,3
14,DPT-A,2班,201,3
14,DPT-A,2班,202,3
14,DPT-A,2班,203,3
14,DPT-A,2班,大口2,2
14,DPT-A,2班,大口2-1,2
14,DPT-A,2班,5-2,3
14,DPT-A,2班,補助,4
14,DPT-A,2班,速早,3
14,DPT-A,2班,速夜,3
14,DPT-A,2班,組立,0
15,DPT-A,2班,5区,3
15,DPT-A,2班,201,3
15,DPT-A,2班,202,3
15,DPT-A,2班,203,3
15,DPT-A,2班,大口2,2
15,DPT-A,2班,大口2-1,2
15,DPT-A,2班,5-2,3
15,DPT-A,2班,補助,4
15,DPT-A,2班,速早,3
15,DPT-A,2班,速夜,3
15,DPT-A,2班,組立,0
16,DPT-A,2班,5区,3
16,DPT-A,2班,201,3
16,DPT-A,2班,202,3
16,DPT-A,2班,203,3
16,DPT-A,2班,大口2,2
16,DPT-A,2班,大口2-1,2
16,DPT-A,2班,5-2,3
16,DPT-A,2班,補助,4
16,DPT-A,2班,速早,0
16,DPT-A,2班,速夜,0
16,DPT-A,2班,組立,0
17,DPT-A,2班,5区,0
17,DPT-A,2班,201,0
17,DPT-A,2班,202,0
17,DPT-A,2班,203,0
