日付,通常郵便,書留,ゆうパケット,レターパックライト,レターパックプラス,特定記録,ゆうパック,eパケット,EMS,年賀組立,年賀配達
2021/10/1,63000,1783,882,615,264,588,1126,200,150,0,0
2021/10/2,0,1951,673,337,144,0,1534,0,158,0,0
2021/10/3,0,1054,898,151,65,0,1177,0,142,0,0
2021/10/4,102000,540,688,369,158,557,1595,400,274,0,0
2021/10/5,45000,721,877,443,190,451,1083,150,179,0,0
2021/10/6,55000,968,1126,407,174,372,1125,160,152,0,0
2021/10/7,58000,1461,1100,519,223,454,1340,170,214,0,0
2021/10/8,71000,1587,874,557,239,459,1806,170,258,0,0
2021/10/9,0,1849,726,344,148,0,1607,0,184,0,0
2021/10/10,0,987,713,141,60,0,1284,0,160,0,0
2021/10/11,96000,428,719,352,151,542,1213,397,353,0,0
2021/10/12,51000,740,924,438,188,374,1124,147,174,0,0
2021/10/13,49000,1154,770,461,198,398,1441,175,174,0,0
2021/10/14,63000,1895,1041,592,254,596,1525,169,245,0,0
2021/10/15,66000,1533,891,540,231,555,1658,159,282,0,0
2021/10/16,0,1547,730,372,159,0,1301,0,181,0,0
2021/10/17,0,1118,780,148,64,0,1051,0,126,0,0
2021/10/18,94000,605,902,366,157,516,1321,366,315,0,0
2021/10/19,39000,897,820,441,189,452,1003,149,148,0,0
2021/10/20,39000,1326,901,399,171,437,1311,143,169,0,0
2021/10/21,55000,1728,932,573,246,533,1702,177,223,0,0
2021/10/22,61000,1784,974,545,234,420,2163,162,226,0,0
2021/10/23,0,2050,656,384,165,0,1384,0,210,0,0
2021/10/24,0,1362,826,148,63,0,1010,0,162,0,0
2021/10/25,89000,554,753,344,148,540,1463,335,341,0,0
2021/10/26,33000,956,899,451,193,425,1403,152,174,0,0
2021/10/27,42000,1422,810,424,182,394,1527,161,165,0,0
2021/10/28,58000,2136,1128,533,228,567,1264,148,233,0,0
2021/10/29,59000,1743,996,601,258,575,1603,166,276,0,0
2021/10/30,0,1846,742,337,145,0,1457,0,147,0,0
2021/10/31,0,1036,719,139,60,0,1321,0,113,0,0
2021/11/1,97000,421,810,383,164,583,1504,441,272,0,0
2021/11/2,48000,878,940,428,183,405,881,175,181,0,0
2021/11/3,0,1269,855,288,123,0,1285,0,162,0,0
2021/11/4,92000,791,1067,603,258,714,1449,203,207,0,0
2021/11/5,60000,2045,943,504,216,444,2302,203,307,0,0
2021/11/6,0,1642,709,361,155,0,1922,0,208,0,0
2021/11/7,0,1170,723,132,56,0,1301,0,191,0,0
2021/11/8,99000,471,848,330,141,598,1557,442,301,0,0
2021/11/9,50000,1045,707,410,176,388,1166,139,191,0,0
2021/11/10,46000,1580,808,417,179,428,1857,152,158,0,0
2021/11/11,65000,1740,1014,565,242,646,1221,174,247,0,0
2021/11/12,71000,1691,993,565,242,491,1377,130,311,0,0
2021/11/13,0,1776,688,319,137,0,1349,0,174,0,0
2021/11/14,0,1241,869,143,61,0,991,0,121,0,0
2021/11/15,105000,631,870,375,161,566,1309,397,375,0,0
2021/11/16,29000,1210,935,439,188,395,874,167,132,0,0
2021/11/17,41000,1455,845,438,188,386,1678,136,143,0,0
2021/11/18,52000,1819,1087,609,261,518,2200,146,246,0,0
2021/11/19,58000,1591,867,555,238,479,1969,168,250,0,0
2021/11/20,0,1849,752,341,146,0,1000,0,246,0,0
2021/11/21,0,1390,751,151,65,0,1137,0,139,0,0
2021/11/22,97000,336,900,365,156,523,1143,430,317,0,0
2021/11/23,0,748,921,317,136,0,1757,0,203,0,0
2021/11/24,112000,587,891,438,188,462,1334,143,194,0,0
2021/11/25,42000,1745,1096,567,243,486,1606,143,255,0,0
2021/11/26,66000,1489,890,522,224,658,2065,138,265,0,0
2021/11/27,0,1587,660,349,149,0,1882,0,139,0,0
2021/11/28,0,1045,705,142,61,0,1658,0,106,0,0
2021/11/29,99000,461,857,333,143,453,1808,380,264,0,0
2021/11/30,34000,880,820,394,169,482,1245,174,179,0,0
2021/12/1,48000,1508,939,447,191,434,2851,183,128,0,0
2021/12/2,70000,1941,1125,527,226,475,2533,173,180,0,0
2021/12/3,68000,1485,1099,594,254,405,2180,160,272,0,0
2021/12/4,0,1873,799,372,160,0,2203,0,196,0,0
2021/12/5,0,1141,1061,146,63,0,2217,0,176,0,0
2021/12/6,95000,764,769,377,161,481,1812,386,401,0,0
2021/12/7,44000,1214,1130,393,168,372,1684,123,154,0,0
2021/12/8,52000,1466,1167,455,195,319,1839,193,174,0,0
2021/12/9,62000,1854,1477,564,242,552,1624,142,272,0,0
2021/12/10,66000,1449,1173,559,239,529,1905,140,234,0,0
2021/12/11,0,1725,989,340,146,0,1255,0,214,0,0
2021/12/12,0,1158,1190,128,55,0,1542,0,127,0,0
2021/12/13,105000,418,1455,347,149,610,1394,341,354,0,0
2021/12/14,43000,964,1325,418,179,425,1472,153,133,0,0
2021/12/15,51000,1270,1083,395,169,356,1436,133,137,0,0
2021/12/16,60000,1539,1067,615,264,511,1224,172,221,0,0
2021/12/17,58000,1688,919,337,144,392,2382,177,219,0,0
2021/12/18,0,1650,947,151,65,0,1228,0,179,0,0
2021/12/19,0,1456,1058,369,158,0,1523,0,166,0,0
2021/12/20,88000,551,1035,443,190,623,1369,354,370,0,0
2021/12/21,39000,1124,1044,407,174,402,1504,148,156,0,0
2021/12/22,41000,1240,1102,519,223,316,1776,162,195,0,0
2021/12/23,47000,1365,1352,557,239,623,1852,158,216,0,0
2021/12/24,59000,1590,1388,344,148,562,1757,153,221,0,0
2021/12/25,0,1754,1066,141,60,0,1857,0,144,0,0
2021/12/26,0,698,755,352,151,0,1031,0,116,0,0
2021/12/27,87000,369,931,228,98,237,1425,406,263,200000,0
2021/12/28,39000,428,919,232,99,142,958,174,189,200000,0
2021/12/29,37000,564,1079,206,88,117,964,150,154,200000,0
2021/12/30,33000,325,1093,179,77,95,854,95,105,200000,0
2021/12/31,30000,284,869,137,59,65,521,78,86,100000,0
