emp_no,employee_name,date,upper,lower,zone
2,ŽÐˆõ1_2,2025-12-13,‘1,‘¬‘,‘¬‘
2,ŽÐˆõ1_2,2025-12-13,‘1,‘¬‘,
2,ŽÐˆõ1_2,2025-12-13,‘1,‘¬‘,
2,ŽÐˆõ1_2,2025-12-13,‘1,‘¬‘,
2,ŽÐˆõ1_2,2025-12-13,‘1,‘¬‘,
2,ŽÐˆõ1_2,2025-12-13,‘1,‘¬‘,
2,ŽÐˆõ1_2,2025-12-13,‘1,‘¬‘,
2,ŽÐˆõ1_2,2025-12-13,‘1,‘¬‘,
2,ŽÐˆõ1_2,2025-12-13,‘1,‘¬‘,
2,ŽÐˆõ1_2,2025-12-13,‘1,‘¬‘,
2,ŽÐˆõ1_2,2025-12-13,‘1,‘¬‘,
2,ŽÐˆõ1_2,2025-12-13,‘1,‘¬‘,
2,ŽÐˆõ1_2,2025-12-13,‘1,‘¬‘,
2,ŽÐˆõ1_2,2025-12-13,‘1,‘¬‘,
2,ŽÐˆõ1_2,2025-12-13,‘1,‘¬‘,
4,ŽÐˆõ1_4,2025-12-13,,‘¬–é(“y),‘¬–é(“y)
4,ŽÐˆõ1_4,2025-12-13,,‘¬–é(“y),
4,ŽÐˆõ1_4,2025-12-13,,‘¬–é(“y),
4,ŽÐˆõ1_4,2025-12-13,,‘¬–é(“y),
4,ŽÐˆõ1_4,2025-12-13,,‘¬–é(“y),
4,ŽÐˆõ1_4,2025-12-13,,‘¬–é(“y),
4,ŽÐˆõ1_4,2025-12-13,,‘¬–é(“y),
4,ŽÐˆõ1_4,2025-12-13,,‘¬–é(“y),
4,ŽÐˆõ1_4,2025-12-13,,‘¬–é(“y),
4,ŽÐˆõ1_4,2025-12-13,,‘¬–é(“y),
4,ŽÐˆõ1_4,2025-12-13,,‘¬–é(“y),
4,ŽÐˆõ1_4,2025-12-13,,‘¬–é(“y),
4,ŽÐˆõ1_4,2025-12-13,,‘¬–é(“y),
4,ŽÐˆõ1_4,2025-12-13,,‘¬–é(“y),
4,ŽÐˆõ1_4,2025-12-13,,‘¬–é(“y),
5,ŽÐˆõ1_5,2025-12-13,“ú1,•â•,•â•
5,ŽÐˆõ1_5,2025-12-13,“ú1,•â•,
5,ŽÐˆõ1_5,2025-12-13,“ú1,•â•,
5,ŽÐˆõ1_5,2025-12-13,“ú1,•â•,
5,ŽÐˆõ1_5,2025-12-13,“ú1,•â•,
5,ŽÐˆõ1_5,2025-12-13,“ú1,•â•,
5,ŽÐˆõ1_5,2025-12-13,“ú1,•â•,
5,ŽÐˆõ1_5,2025-12-13,“ú1,•â•,
5,ŽÐˆõ1_5,2025-12-13,“ú1,•â•,
5,ŽÐˆõ1_5,2025-12-13,“ú1,•â•,
5,ŽÐˆõ1_5,2025-12-13,“ú1,•â•,
5,ŽÐˆõ1_5,2025-12-13,“ú1,•â•,
5,ŽÐˆõ1_5,2025-12-13,“ú1,•â•,
5,ŽÐˆõ1_5,2025-12-13,“ú1,•â•,
5,ŽÐˆõ1_5,2025-12-13,“ú1,•â•,
