‹Î–±–¼,A˜JŠJŽnŽžŠÔ,A˜JI—¹ŽžŠÔ,‹Î–±ŽžŠÔ
‘1,7:30,15:15,7
‘2,7:30,16:15,8
‘3,7:30,17:30,9
“ú1,8:00,11:00,3
“ú2,8:00,12:00,4
“ú3,8:00,14:45,6
“ú4,8:00,15:45,7
“ú5,8:00,16:45,8
“ú6,8:00,18:00,9
“ú7,8:30,15:15,6
“ú8,8:30,17:15,8
“ú9,8:30,18:30,9
“ú10,9:00,12:00,3
“ú11,9:00,13:00,4
“ú12,9:00,14:45,5
“ú13,9:00,15:45,6
“ú14,9:00,16:45,7
“ú15,9:00,17:45,8
“ú16,9:00,19:00,9
“ú17,9:00,20:00,10
“ú18,9:30,17:15,7
“ú19,9:30,18:15,8
“ú20,9:30,19:30,9
“ú21,9:30,20:30,10
’†1,10:00,13:00,3
’†2,10:00,14:00,4
’†3,10:00,14:45,4
’†4,10:00,16:45,6
’†5,10:00,17:45,7
’†6,10:00,18:45,8
’†7,10:00,20:00,9
’†8,10:30,19:15,8
’†9,11:00,15:00,4
’†10,11:00,17:45,6
’†11,11:00,19:45,8
–é1,12:00,16:00,4
–é2,12:30,20:15,7
–é3,12:30,21:15,8
–é4,13:00,16:00,3
–é5,13:00,17:00,4
–é6,13:00,21:45,8
–é7,13:30,17:30,4
–é8,14:00,18:00,4
–é9,14:30,18:30,4
–é10,15:00,19:00,4
–é11,16:00,20:00,4
–é12,17:00,21:00,4
