ŽÐˆõ”Ô†,Ž–¼,ŒŽ,‰Î,…,–Ø,‹à,“y,“ú,j,1‹æ,2‹æ,3‹æ,4‹æ,‘åŒû1,‘åŒû1-3,‘g—§,•â•,‘¬–é,‘¬‘,’Ê‹æŒP—û,o’£,‰c‹Æ
1,ŽÐˆõ1_1,1,1,1,1,1,0,0,0,3,3,3,3,4,4,0,3,2,0,0,0,0
2,ŽÐˆõ1_2,1,1,1,1,1,1,1,1,3,3,3,3,0,2,0,3,4,4,0,0,0
3,ŽÐˆõ1_3,1,1,1,1,1,1,1,1,0,3,3,3,0,2,0,3,3,4,0,0,0
4,ŽÐˆõ1_4,1,1,1,1,1,1,1,1,3,3,3,3,0,3,0,3,4,4,0,0,0
5,ŽÐˆõ1_5,1,1,1,1,1,1,1,1,3,3,3,3,4,4,0,3,4,4,0,0,0
6,ŽÐˆõ1_6,1,1,1,1,1,0,0,0,3,3,3,0,3,0,0,0,0,0,0,0,0
7,ŽÐˆõ1_7,1,1,1,1,1,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0
8,ŽÐˆõ1_8,1,1,1,1,1,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0
9,ŽÐˆõ1_9,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
10,ŽÐˆõ1_10,1,1,1,1,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
