ŽÐˆõ”Ô†,Ž–¼,1‹æ,2‹æ,3‹æ,4‹æ,‘åŒû1,‘åŒû1-3,•â•,‘¬‘,‘¬–é,‘¬–é(“y),‘¬–é(“ú),‘¬–é(j),‘g—§,’Ê‹æŒP—û,o’£,‰c‹Æ,ŒŽ,‰Î,…,–Ø,‹à,“y,“ú,j,‘”Ô,“ú‹Î,’†‹Î,–é‹Î,–é‹Î(“y),–é‹Î(“ú)
1,ŽÐˆõ1_1,3,3,3,3,4,4,3,0,2,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,‘1,“ú1,“ú3,“ú5,’†1,“ú3
2,ŽÐˆõ1_2,3,3,4,4,0,2,3,4,2,2,2,2,0,0,0,0,1,1,1,1,1,1,1,1,‘1,“ú1,“ú3,“ú5,’†1,“ú3
3,ŽÐˆõ1_3,4,4,3,3,0,2,2,3,3,4,4,4,0,0,0,0,1,1,1,1,1,1,1,1,‘1,“ú1,“ú3,“ú5,’†1,“ú3
4,ŽÐˆõ1_4,3,4,3,3,0,3,2,3,4,4,4,4,0,0,0,0,1,1,1,1,1,1,1,1,‘1,“ú1,“ú3,“ú5,’†1,“ú3
5,ŽÐˆõ1_5,3,4,4,3,3,4,3,4,4,4,4,4,0,0,0,0,1,1,1,1,1,1,1,1,‘1,“ú1,“ú3,“ú5,’†1,“ú3
6,ŽÐˆõ1_6,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,‘2,“ú5,“ú15,’†6,’†8,“ú15
7,ŽÐˆõ1_7,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,‘2,“ú5,“ú15,’†6,’†8,“ú15
8,ŽÐˆõ1_8,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,‘2,“ú5,’†6,’†11,’†8,“ú15
9,ŽÐˆõ1_9,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,‘2,“ú5,“ú15,’†6,’†8,“ú15
10,ŽÐˆõ1_10,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,1,1,1,1,0,0,0,“ú13,“ú13,“ú13,“ú13,“ú13,“ú13
